"","Classification","state","entropy"
"T0_CT_A01","3","Proliferating cells",2.65560298669241
"T0_CT_A03","3","Proliferating cells",2.6440173448121
"T0_CT_A05","3","Proliferating cells",2.65456083750168
"T0_CT_A06","3","Proliferating cells",2.64604674033494
"T0_CT_A07","3","Proliferating cells",2.63776467326625
"T0_CT_A08","1","Differentiating myoblasts",2.64604180353099
"T0_CT_A10","3","Proliferating cells",2.63061700142131
"T0_CT_B01","3","Proliferating cells",2.60899277162468
"T0_CT_B03","3","Proliferating cells",2.62915106585419
"T0_CT_B05","3","Proliferating cells",2.62780309134655
"T0_CT_B07","3","Proliferating cells",2.6320675172038
"T0_CT_B08","3","Proliferating cells",2.65596705006602
"T0_CT_B09","3","Proliferating cells",2.65789738622646
"T0_CT_C02","3","Proliferating cells",2.63680115424454
"T0_CT_C03","3","Differentiating myoblasts",2.63463758979265
"T0_CT_C05","3","Proliferating cells",2.63260118986244
"T0_CT_C06","4","Proliferating cells",2.60743588398782
"T0_CT_C07","3","Proliferating cells",2.62420716676288
"T0_CT_C08","3","Proliferating cells",2.64390039015062
"T0_CT_C11","2","Proliferating cells",2.62999066940499
"T0_CT_C12","3","Proliferating cells",2.6341488067425
"T0_CT_D01","3","Proliferating cells",2.64217175590261
"T0_CT_D02","3","Proliferating cells",2.63014876201783
"T0_CT_D03","3","Proliferating cells",2.64813350584847
"T0_CT_D05","4","Proliferating cells",2.62422728540178
"T0_CT_D06","3","Proliferating cells",2.63614039772445
"T0_CT_D07","3","Proliferating cells",2.64088142555118
"T0_CT_D08","3","Proliferating cells",2.62819166554224
"T0_CT_D09","2","Proliferating cells",2.62785335884197
"T0_CT_D11","3","Proliferating cells",2.61951169439745
"T0_CT_D12","3","Proliferating cells",2.64225290283603
"T0_CT_E01","3","Proliferating cells",2.63856906483238
"T0_CT_E03","3","Proliferating cells",2.64773353986967
"T0_CT_E04","3","Proliferating cells",2.62682151028718
"T0_CT_E05","4","Differentiating myoblasts",2.61609461476691
"T0_CT_E06","3","Proliferating cells",2.62899179475667
"T0_CT_E07","3","Proliferating cells",2.63441292075268
"T0_CT_E08","3","Proliferating cells",2.64443381780338
"T0_CT_E09","3","Proliferating cells",2.64294213685374
"T0_CT_E11","3","Proliferating cells",2.61662202517597
"T0_CT_E12","3","Proliferating cells",2.6027374947303
"T0_CT_F01","3","Proliferating cells",2.65071205217667
"T0_CT_F02","3","Proliferating cells",2.62723593062385
"T0_CT_F03","3","Proliferating cells",2.63739074349835
"T0_CT_F04","3","Proliferating cells",2.62985293314547
"T0_CT_F05","3","Proliferating cells",2.61928834868978
"T0_CT_F06","3","Proliferating cells",2.64450981825025
"T0_CT_F07","3","Proliferating cells",2.64172016143764
